category,family,type
Walls,Curtain Wall,Curtain Wall - Exterior Glazing
Walls,Curtain Wall,Curtain Wall - Storefront
Walls,Curtain Wall,Curtain Wall - Double Glazed
Walls,Curtain Wall,Unitized Curtain Wall
Walls,Curtain Wall,Mullion Grid System
Walls,Punch Out Wall,Punch Out Wall
Walls,Retaining Wall,Retaining Wall
Walls,Stacked Wall,Brick Over CMU
Walls,Stacked Wall,Stone Over Concrete
Walls,Stacked Wall,Metal Panel Over Stud
Walls,Stacked Wall,Precast over Insulated Wall
Windows,Fixed,600 x 900mm
Windows,Fixed,900 x 1200mm
Windows,Awning,600 x 600mm
Windows,Awning,1200 x 600mm
